HCPCS,Mod,Mod2,CATG,Dallas,Description
E0447,,,OX,100.16,"Port o2 cont, liq over 4 lpm"
E0470,RR,,CR,145.35,Rad w/o backup non-inv intfc
E0471,RR,,CR,371.71,Rad w/backup non inv intrfc
E0472,RR,,CR,461.96,Rad w backup invasive intrfc
E0561,NU,,IN,91.17,Humidifier nonheated w pap
E0561,RR,,IN,9.12,Humidifier nonheated w pap
E0561,UE,,IN,68.37,Humidifier nonheated w pap
E0562,NU,,IN,182.35,Humidifier heated used w pap
E0562,RR,,IN,18.24,Humidifier heated used w pap
E0562,UE,,IN,136.74,Humidifier heated used w pap
E0565,RR,,CR,60.6,Compressor air power source
E0570,RR,,CR,10.15,Nebulizer with compression
E0572,RR,,CR,43.85,Aerosol compressor adjust pr
E0585,RR,,CR,40.96,Nebulizer w/ compressor & he
E0601,RR,,CR,53.94,Cont airway pressure device
E0621,NU,,IN,102.04,Patient lift sling or seat
E0621,RR,,IN,10.2,Patient lift sling or seat
E0621,UE,,IN,76.53,Patient lift sling or seat
E0627,NU,,IN,287.31,"Seat lift mech, electric any"
E0627,RR,,IN,28.74,"Seat lift mech, electric any"
E0627,UE,,IN,215.48,"Seat lift mech, electric any"
E0629,NU,,IN,309.13,"Seat lift mech, non-electric"
E0629,RR,,IN,30.92,"Seat lift mech, non-electric"
E0629,UE,,IN,231.84,"Seat lift mech, non-electric"
E0630,RR,,CR,70.61,Patient lift hydraulic
E0635,RR,,CR,134.88,Patient lift electric
E0636,RR,,CR,1237.05,Pt support & positioning sys
E0705,NU,,IN,51.52,Transfer device
E0705,RR,,IN,5.14,Transfer device
E0705,UE,,IN,38.65,Transfer device
E0720,NU,,TE,102.53,Tens two lead
E0730,NU,,TE,102.53,Tens four lead
E0731,NU,KG,IN,109.9,Conductive garment for tens/
E0776,NU,BA,,64.94,Iv pole
E0776,RR,BA,,6.5,Iv pole
E0776,UE,BA,,48.71,Iv pole
E0910,RR,,CR,13.55,Trapeze bar attached to bed
E0911,RR,,CR,50.61,Hd trapeze bar attach to bed
E0912,RR,,CR,95.16,Hd trapeze bar free standing
E0940,RR,,CR,25.32,Trapeze bar free standing
E0950,NU,,IN,89.87,Tray
E0950,RR,,IN,9,Tray
E0950,UE,,IN,67.4,Tray
E0951,NU,,IN,14.02,Loop heel
E0951,RR,,IN,1.41,Loop heel
E0951,UE,,IN,10.52,Loop heel
E0955,RR,,CR,16.69,Cushioned headrest
E0956,NU,,IN,92.44,W/c lateral trunk/hip suppor
E0956,RR,,IN,9.24,W/c lateral trunk/hip suppor
E0956,UE,,IN,69.34,W/c lateral trunk/hip suppor
E0957,NU,,IN,131.17,W/c medial thigh support
E0957,RR,,IN,13.13,W/c medial thigh support
E0957,UE,,IN,98.39,W/c medial thigh support
E0958,RR,,CR,44.94,Whlchr att- conv 1 arm drive
E0959,NU,,IN,50.69,Amputee adapter
E0959,RR,,IN,5.08,Amputee adapter
E0959,UE,,IN,38.02,Amputee adapter
E0960,NU,,IN,86.62,W/c shoulder harness/straps
E0960,RR,,IN,8.68,W/c shoulder harness/straps
E0960,UE,,IN,64.97,W/c shoulder harness/straps
E0961,NU,,IN,23.18,Wheelchair brake extension
E0961,RR,,IN,2.32,Wheelchair brake extension
E0961,UE,,IN,17.39,Wheelchair brake extension
E0966,NU,,IN,78.77,Wheelchair head rest extensi
E0966,RR,,IN,7.86,Wheelchair head rest extensi
E0966,UE,,IN,59.07,Wheelchair head rest extensi
E0967,NU,,IN,79.53,Man wc rim/projection rep ea
E0967,RR,,IN,7.96,Man wc rim/projection rep ea
E0967,UE,,IN,59.67,Man wc rim/projection rep ea
E0971,NU,,IN,34.76,Wheelchair anti-tipping devi
E0971,RR,,IN,3.47,Wheelchair anti-tipping devi
E0971,UE,,IN,26.05,Wheelchair anti-tipping devi
E0973,NU,,IN,62.42,W/ch access det adj armrest
E0973,RR,,IN,6.24,W/ch access det adj armrest
E0973,UE,,IN,46.83,W/ch access det adj armrest
E0974,NU,,IN,82.18,W/ch access anti-rollback
E0974,RR,,IN,8.22,W/ch access anti-rollback
E0974,UE,,IN,61.63,W/ch access anti-rollback
E0978,NU,,IN,28.05,"W/c acc,saf belt pelv strap"
E0978,RR,,IN,2.83,"W/c acc,saf belt pelv strap"
E0978,UE,,IN,21.05,"W/c acc,saf belt pelv strap"
E0985,RR,,CR,24.57,W/c seat lift mechanism
E0990,NU,,IN,86.12,Wheelchair elevating leg res
E0990,RR,,IN,8.62,Wheelchair elevating leg res
E0990,UE,,IN,64.59,Wheelchair elevating leg res
E0992,NU,,IN,89.24,Wheelchair solid seat insert
E0992,RR,,IN,8.92,Wheelchair solid seat insert
E0992,UE,,IN,66.92,Wheelchair solid seat insert
E1015,NU,,IN,134.82,Shock absorber for man w/c
E1015,RR,,IN,13.48,Shock absorber for man w/c
E1015,UE,,IN,101.11,Shock absorber for man w/c
E1016,NU,,IN,124.54,Shock absorber for power w/c
E1016,RR,,IN,12.45,Shock absorber for power w/c
E1016,UE,,IN,93.41,Shock absorber for power w/c
E1020,RR,,CR,20.86,Residual limb support system
E1028,RR,,CR,15.4,W/c manual swingaway
E1031,RR,,CR,53.57,Rollabout chair with casters
E1032,RR,,CR,15.4,Wheelchair joystick drive
E1033,RR,,CR,15.4,Wheelchair hardware headrest
E1034,RR,,CR,15.4,Wheelchair trunk hip support
E1035,RR,,CR,656.7,Patient transfer system <300
E1036,RR,,CR,922.57,Patient transfer system >300
E1037,RR,,CR,105.3,"Transport chair, ped size"
E1038,RR,,CR,17.98,Transport chair pt wt<=300lb
E1039,RR,,CR,35.39,Transport chair pt wt >300lb
E1225,RR,,CR,44.56,Manual semi-reclining back
E1226,NU,,IN,452.3,Manual fully reclining back
E1226,RR,,IN,45.24,Manual fully reclining back
E1226,UE,,IN,339.24,Manual fully reclining back
E1372,NU,,IN,184.87,Oxy suppl heater for nebuliz
E1372,RR,,IN,18.48,Oxy suppl heater for nebuliz
E1372,UE,,IN,138.64,Oxy suppl heater for nebuliz
E1390,RR,,OX,98.22,Oxygen concentrator
E1390,RR,QB,OX,98.22,Oxygen concentrator
E1390,RR,QF,OX,98.22,Oxygen concentrator
E1391,RR,,OX,98.22,"Oxygen concentrator, dual"
E1391,RR,QB,OX,98.22,"Oxygen concentrator, dual"
E1391,RR,QF,OX,98.22,"Oxygen concentrator, dual"
E1392,RR,,OX,46.87,Portable oxygen concentrator
E1392,RR,QB,OX,49.11,Portable oxygen concentrator
E1392,RR,QF,OX,49.11,Portable oxygen concentrator
E2201,NU,,IN,358.29,"Man w/ch acc seat w>=20""<24"""
E2201,RR,,IN,35.82,"Man w/ch acc seat w>=20""<24"""
E2201,UE,,IN,268.72,"Man w/ch acc seat w>=20""<24"""
E2202,NU,,IN,514.26,Seat width 24-27 in
E2202,RR,,IN,51.42,Seat width 24-27 in
E2202,UE,,IN,385.7,Seat width 24-27 in
E2203,NU,,IN,519.8,Frame depth less than 22 in
E2203,RR,,IN,51.97,Frame depth less than 22 in
E2203,UE,,IN,389.86,Frame depth less than 22 in
E2204,NU,,IN,870.41,Frame depth 22 to 25 in
E2204,RR,,IN,87.05,Frame depth 22 to 25 in
E2204,UE,,IN,652.8,Frame depth 22 to 25 in
E2205,NU,,IN,37.23,"Manual wc accessory, handrim"
E2205,RR,,IN,3.72,"Manual wc accessory, handrim"
E2205,UE,,IN,27.93,"Manual wc accessory, handrim"
E2206,NU,,IN,44.88,Man wc whl lock comp repl ea
E2206,RR,,IN,4.5,Man wc whl lock comp repl ea
E2206,UE,,IN,33.66,Man wc whl lock comp repl ea
E2207,NU,,IN,50.01,Crutch and cane holder
E2207,RR,,IN,5.02,Crutch and cane holder
E2207,UE,,IN,37.5,Crutch and cane holder
E2208,NU,,IN,91.82,Cylinder tank carrier
E2208,RR,,IN,9.18,Cylinder tank carrier
E2208,UE,,IN,68.87,Cylinder tank carrier
E2209,NU,,IN,96.3,Arm trough each
E2209,RR,,IN,9.63,Arm trough each
E2209,UE,,IN,72.22,Arm trough each
E2210,NU,,IN,6.27,Wheelchair bearings
E2210,RR,,IN,0.65,Wheelchair bearings
E2210,UE,,IN,4.69,Wheelchair bearings
E2211,NU,,IN,38.38,Pneumatic propulsion tire
E2211,RR,,IN,3.84,Pneumatic propulsion tire
E2211,UE,,IN,28.78,Pneumatic propulsion tire
E2212,NU,,IN,6.5,Pneumatic prop tire tube
E2212,RR,,IN,0.67,Pneumatic prop tire tube
E2212,UE,,IN,4.87,Pneumatic prop tire tube
E2213,NU,,IN,33.37,Pneumatic prop tire insert
E2213,RR,,IN,3.34,Pneumatic prop tire insert
E2213,UE,,IN,25.04,Pneumatic prop tire insert
E2214,NU,,IN,35.97,Pneumatic caster tire each
E2214,RR,,IN,3.61,Pneumatic caster tire each
E2214,UE,,IN,26.96,Pneumatic caster tire each
E2215,NU,,IN,11.57,Pneumatic caster tire tube
E2215,RR,,IN,1.15,Pneumatic caster tire tube
E2215,UE,,IN,8.68,Pneumatic caster tire tube
E2219,NU,,IN,42.74,Foam caster tire any size ea
E2219,RR,,IN,4.29,Foam caster tire any size ea
E2219,UE,,IN,32.06,Foam caster tire any size ea
E2220,NU,,IN,30.81,"Solid propuls tire, repl, ea"
E2220,RR,,IN,3.07,"Solid propuls tire, repl, ea"
E2220,UE,,IN,23.12,"Solid propuls tire, repl, ea"
E2221,NU,,IN,30.5,"Solid caster tire repl, each"
E2221,RR,,IN,3.05,"Solid caster tire repl, each"
E2221,UE,,IN,22.87,"Solid caster tire repl, each"
E2222,NU,,IN,24.39,"Solid caster integ whl, repl"
E2222,RR,,IN,2.46,"Solid caster integ whl, repl"
E2222,UE,,IN,18.3,"Solid caster integ whl, repl"
E2224,NU,,IN,100.97,Propulsion whl excl tire rep
E2224,RR,,IN,10.11,Propulsion whl excl tire rep
E2224,UE,,IN,75.72,Propulsion whl excl tire rep
E2225,NU,,IN,22.32,Caster wheel excludes tire
E2225,RR,,IN,2.23,Caster wheel excludes tire
E2225,UE,,IN,16.76,Caster wheel excludes tire
E2226,NU,,IN,42.28,Caster fork replacement only
E2226,RR,,IN,4.21,Caster fork replacement only
E2226,UE,,IN,31.69,Caster fork replacement only
E2228,RR,,CR,109.66,"Mwc acc, wheelchair brake"
E2231,NU,,IN,164.68,Solid seat support base
E2231,RR,,IN,16.48,Solid seat support base
E2231,UE,,IN,123.52,Solid seat support base
E2359,NU,,IN,204.16,Gr34 sealed leadacid battery
E2359,RR,,IN,20.42,Gr34 sealed leadacid battery
E2359,UE,,IN,153.13,Gr34 sealed leadacid battery
E2361,NU,,IN,130.98,22nf sealed leadacid battery
E2361,RR,,IN,13.1,22nf sealed leadacid battery
E2361,UE,,IN,98.24,22nf sealed leadacid battery
E2363,NU,,IN,166.92,Gr24 sealed leadacid battery
E2363,RR,,IN,16.69,Gr24 sealed leadacid battery
E2363,UE,,IN,125.19,Gr24 sealed leadacid battery
E2365,NU,,IN,86.81,U1 sealed leadacid battery
E2365,RR,,IN,8.69,U1 sealed leadacid battery
E2365,UE,,IN,65.1,U1 sealed leadacid battery
E2366,NU,,IN,177.2,"Battery charger, single mode"
E2366,RR,,IN,17.72,"Battery charger, single mode"
E2366,UE,,IN,132.89,"Battery charger, single mode"
E2368,RR,,CR,46.25,Pwr wc drivewheel motor repl
E2369,RR,,CR,40.7,Pwr wc drivewheel gear repl
E2370,RR,,CR,64.05,Pwr wc dr wh motor/gear comb
E2371,NU,,IN,166.65,Gr27 sealed leadacid battery
E2371,RR,,IN,16.67,Gr27 sealed leadacid battery
E2371,UE,,IN,124.99,Gr27 sealed leadacid battery
E2375,RR,,CR,76.26,Non-expandable controller
E2378,RR,,CR,59.06,Pw actuator replacement
E2381,NU,,IN,69.39,Pneum drive wheel tire
E2381,RR,,IN,6.95,Pneum drive wheel tire
E2381,UE,,IN,52.07,Pneum drive wheel tire
E2383,NU,,IN,135.97,"Insert, pneum wheel drive"
E2383,RR,,IN,13.59,"Insert, pneum wheel drive"
E2383,UE,,IN,102,"Insert, pneum wheel drive"
E2384,NU,,IN,68.05,Pneumatic caster tire
E2384,RR,,IN,6.82,Pneumatic caster tire
E2384,UE,,IN,51.04,Pneumatic caster tire
E2386,NU,,IN,119.41,Foam filled drive wheel tire
E2386,RR,,IN,11.95,Foam filled drive wheel tire
E2386,UE,,IN,89.57,Foam filled drive wheel tire
E2387,NU,,IN,57.34,Foam filled caster tire
E2387,RR,,IN,5.75,Foam filled caster tire
E2387,UE,,IN,43.01,Foam filled caster tire
E2391,NU,,IN,19.25,Solid caster tire
E2391,RR,,IN,1.92,Solid caster tire
E2391,UE,,IN,14.44,Solid caster tire
E2392,NU,,IN,46.22,"Solid caster tire, integrate"
E2392,RR,,IN,4.63,"Solid caster tire, integrate"
E2392,UE,,IN,34.67,"Solid caster tire, integrate"
E2394,NU,,IN,69.34,Drive wheel excludes tire
E2394,RR,,IN,6.93,Drive wheel excludes tire
E2394,UE,,IN,52.01,Drive wheel excludes tire
E2395,NU,,IN,51.37,Caster wheel excludes tire
E2395,RR,,IN,5.13,Caster wheel excludes tire
E2395,UE,,IN,38.53,Caster wheel excludes tire
E2396,NU,,IN,54.22,Caster fork
E2396,RR,,IN,5.42,Caster fork
E2396,UE,,IN,40.66,Caster fork
E2397,NU,,IN,510.92,"Pwc acc, lith-based battery"
E2397,RR,,IN,51.08,"Pwc acc, lith-based battery"
E2397,UE,,IN,383.21,"Pwc acc, lith-based battery"
E2402,RR,,CR,824.87,Neg press wound therapy pump
E2601,NU,,IN,44.94,Gen w/c cushion wdth < 22 in
E2601,RR,,IN,4.5,Gen w/c cushion wdth < 22 in
E2601,UE,,IN,33.71,Gen w/c cushion wdth < 22 in
E2602,NU,,IN,94.39,Gen w/c cushion wdth >=22 in
E2602,RR,,IN,9.44,Gen w/c cushion wdth >=22 in
E2602,UE,,IN,70.79,Gen w/c cushion wdth >=22 in
E2603,NU,,IN,121.79,Skin protect wc cus wd <22in
E2603,RR,,IN,12.17,Skin protect wc cus wd <22in
E2603,UE,,IN,91.35,Skin protect wc cus wd <22in
E2604,NU,,IN,172.06,Skin protect wc cus wd>=22in
E2604,RR,,IN,17.21,Skin protect wc cus wd>=22in
E2604,UE,,IN,129.06,Skin protect wc cus wd>=22in
E2605,NU,,IN,239.99,Position wc cush wdth <22 in
E2605,RR,,IN,24,Position wc cush wdth <22 in
E2605,UE,,IN,180,Position wc cush wdth <22 in
E2606,NU,,IN,374.39,Position wc cush wdth>=22 in
E2606,RR,,IN,37.45,Position wc cush wdth>=22 in
E2606,UE,,IN,280.81,Position wc cush wdth>=22 in
E2607,NU,,IN,234.97,Skin pro/pos wc cus wd <22in
E2607,RR,,IN,23.5,Skin pro/pos wc cus wd <22in
E2607,UE,,IN,176.24,Skin pro/pos wc cus wd <22in
E2608,NU,,IN,299.17,Skin pro/pos wc cus wd>=22in
E2608,RR,,IN,29.91,Skin pro/pos wc cus wd>=22in
E2608,UE,,IN,224.39,Skin pro/pos wc cus wd>=22in
E2611,NU,,IN,182.35,Gen use back cush wdth <22in
E2611,RR,,IN,18.24,Gen use back cush wdth <22in
E2611,UE,,IN,136.74,Gen use back cush wdth <22in
E2612,NU,,IN,357.42,Gen use back cush wdth>=22in
E2612,RR,,IN,35.75,Gen use back cush wdth>=22in
E2612,UE,,IN,268.05,Gen use back cush wdth>=22in
E2613,NU,,IN,362.11,Position back cush wd <22in
E2613,RR,,IN,36.21,Position back cush wd <22in
E2613,UE,,IN,271.6,Position back cush wd <22in
E2614,NU,,IN,511.11,Position back cush wd>=22in
E2614,RR,,IN,51.11,Position back cush wd>=22in
E2614,UE,,IN,383.33,Position back cush wd>=22in
E2615,NU,,IN,408.32,Pos back post/lat wdth <22in
E2615,RR,,IN,40.84,Pos back post/lat wdth <22in
E2615,UE,,IN,306.24,Pos back post/lat wdth <22in
E2616,NU,,IN,565.27,Pos back post/lat wdth>=22in
E2616,RR,,IN,56.52,Pos back post/lat wdth>=22in
E2616,UE,,IN,423.96,Pos back post/lat wdth>=22in
E2620,NU,,IN,453.28,Wc planar back cush wd <22in
E2620,RR,,IN,45.31,Wc planar back cush wd <22in
E2620,UE,,IN,339.96,Wc planar back cush wd <22in
E2621,NU,,IN,541.6,Wc planar back cush wd>=22in
E2621,RR,,IN,54.16,Wc planar back cush wd>=22in
E2621,UE,,IN,406.19,Wc planar back cush wd>=22in
E2626,NU,,IN,734.48,Seo mobile arm sup att to wc
E2626,RR,,IN,73.45,Seo mobile arm sup att to wc
E2626,UE,,IN,550.85,Seo mobile arm sup att to wc
E2627,NU,,IN,1194.16,Arm supp att to wc rancho ty
E2627,RR,,IN,119.41,Arm supp att to wc rancho ty
E2627,UE,,IN,895.6,Arm supp att to wc rancho ty
E2628,NU,,IN,860.3,Mobile arm supports reclinin
E2628,RR,,IN,86.03,Mobile arm supports reclinin
E2628,UE,,IN,645.23,Mobile arm supports reclinin
E2629,NU,,IN,1127.39,Friction dampening arm supp
E2629,RR,,IN,112.74,Friction dampening arm supp
E2629,UE,,IN,845.55,Friction dampening arm supp
E2630,NU,,IN,800.36,Monosuspension arm/hand supp
