HCPCS,Mod,Mod2,CATG,"Dallas, TX",Description
E0163,RR,,IN,6.4,Commode chair with fixed arm
E0163,UE,,IN,47.97,Commode chair with fixed arm
E0165,RR,,CR,14.21,Commode chair with detacharm
E0167,NU,,IN,12.27,Commode chair pail or pan
E0167,RR,,IN,1.21,Commode chair pail or pan
E0167,UE,,IN,9.19,Commode chair pail or pan
E0168,NU,,IN,135.35,Heavyduty/wide commode chair
E0168,RR,,IN,13.54,Heavyduty/wide commode chair
E0168,UE,,IN,101.51,Heavyduty/wide commode chair
E0170,RR,,CR,185.03,Commode chair electric
E0171,RR,,CR,34.88,Commode chair non-electric
E0181,RR,,CR,18.15,Press pad alternating w/ pum
E0182,RR,,CR,19.25,"Replace pump, alt press pad"
E0184,NU,,IN,175.64,Dry pressure mattress
E0184,RR,,IN,17.57,Dry pressure mattress
E0184,UE,,IN,131.74,Dry pressure mattress
E0185,NU,,IN,191.98,Gel pressure mattress pad
E0185,RR,,IN,19.2,Gel pressure mattress pad
E0185,UE,,IN,143.99,Gel pressure mattress pad
E0186,RR,,CR,22.16,Air pressure mattress
E0187,RR,,CR,25.89,Water pressure mattress
E0188,NU,,IN,28.94,Synthetic sheepskin pad
E0188,RR,,IN,2.89,Synthetic sheepskin pad
E0188,UE,,IN,21.7,Synthetic sheepskin pad
E0189,NU,,IN,69.3,Lambswool sheepskin pad
E0189,RR,,IN,6.93,Lambswool sheepskin pad
E0189,UE,,IN,51.97,Lambswool sheepskin pad
E0193,RR,,CR,774.45,Powered air flotation bed
E0196,RR,,CR,36.24,Gel pressure mattress
E0197,RR,,CR,19.12,Air pressure pad for mattres
E0199,NU,,IN,37.3,Dry pressure pad for mattres
E0199,RR,,IN,3.74,Dry pressure pad for mattres
E0199,UE,,IN,27.98,Dry pressure pad for mattres
E0250,RR,,CR,75.52,Hosp bed fixed ht w/ mattres
E0251,RR,,CR,72.91,Hosp bed fixd ht w/o mattres
E0255,RR,,CR,81.18,Hospital bed var ht w/ mattr
E0256,RR,,CR,73.42,Hospital bed var ht w/o matt
E0260,RR,,CR,73.94,Hosp bed semi-electr w/ matt
E0261,RR,,CR,74.78,Hosp bed semi-electr w/o mat
E0271,NU,,IN,136.93,Mattress innerspring
E0271,RR,,IN,13.69,Mattress innerspring
E0271,UE,,IN,102.69,Mattress innerspring
E0272,NU,,IN,144.84,Mattress foam rubber
E0272,RR,,IN,14.49,Mattress foam rubber
E0272,UE,,IN,108.63,Mattress foam rubber
E0275,NU,,IN,16.78,Bed pan standard
E0275,RR,,IN,1.67,Bed pan standard
E0275,UE,,IN,12.57,Bed pan standard
E0276,NU,,IN,15,Bed pan fracture
E0276,RR,,IN,1.5,Bed pan fracture
E0276,UE,,IN,11.27,Bed pan fracture
E0277,RR,,CR,251.24,Powered pres-redu air mattrs
E0280,NU,,IN,43.29,Bed cradle
E0280,RR,,IN,4.33,Bed cradle
E0280,UE,,IN,32.45,Bed cradle
E0290,RR,,CR,72.93,Hosp bed fx ht w/o rails w/m
E0291,RR,,CR,58.19,Hosp bed fx ht w/o rail w/o
E0292,RR,,CR,82.22,Hosp bed var ht no sr w/matt
E0293,RR,,CR,72.76,Hosp bed var ht no sr no mat
E0294,RR,,CR,81.35,Hosp bed semi-elect w/ mattr
E0295,RR,,CR,79.69,Hosp bed semi-elect w/o matt
E0301,RR,,CR,203.46,"Hd hosp bed, 350-600 lbs"
E0302,RR,,CR,527.17,Ex hd hosp bed > 600 lbs
E0303,RR,,CR,211.59,Hosp bed hvy dty xtra wide
E0304,RR,,CR,542.96,Hosp bed xtra hvy dty x wide
E0305,RR,,CR,11.8,Rails bed side half length
E0310,NU,,IN,122.46,Rails bed side full length
E0310,RR,,IN,12.26,Rails bed side full length
E0310,UE,,IN,91.85,Rails bed side full length
E0325,NU,,IN,11.66,Urinal male jug-type
E0325,RR,,IN,1.16,Urinal male jug-type
E0325,UE,,IN,8.76,Urinal male jug-type
E0326,NU,,IN,12.02,Urinal female jug-type
E0326,RR,,IN,1.19,Urinal female jug-type
E0326,UE,,IN,9.01,Urinal female jug-type
E0371,RR,,CR,339.79,Nonpower mattress overlay
E0372,RR,,CR,298.28,Powered air mattress overlay
E0373,RR,,CR,404.84,Nonpowered pressure mattress
E0424,RR,,OX,95.54,Stationary compressed gas 02
E0424,RR,QB,OX,95.54,Stationary compressed gas 02
E0424,RR,QF,OX,95.54,Stationary compressed gas 02
E0431,RR,,OX,22.02,Portable gaseous 02
E0431,RR,QB,OX,47.78,Portable gaseous 02
E0431,RR,QF,OX,47.78,Portable gaseous 02
E0433,RR,,OX,45.59,Portable liquid oxygen sys
E0433,RR,QB,OX,47.78,Portable liquid oxygen sys
E0433,RR,QF,OX,47.78,Portable liquid oxygen sys
E0434,RR,,OX,45.59,Portable liquid 02
E0434,RR,QB,OX,47.78,Portable liquid 02
E0434,RR,QF,OX,47.78,Portable liquid 02
E0439,RR,,OX,95.54,Stationary liquid 02
E0439,RR,QB,OX,95.54,Stationary liquid 02
E0439,RR,QF,OX,95.54,Stationary liquid 02
E0441,,,OX,67.69,"Stationary o2 contents, gas"
E0442,,,OX,67.69,"Stationary o2 contents, liq"
E0443,,,OX,64.96,"Portable 02 contents, gas"
E0444,,,OX,64.96,"Portable 02 contents, liquid"
E0447,,,OX,97.43,"Port o2 cont, liq over 4 lpm"
E0470,RR,,CR,141.39,Rad w/o backup non-inv intfc
E0471,RR,,CR,361.59,Rad w/backup non inv intrfc
E0472,RR,,CR,449.38,Rad w backup invasive intrfc
E0561,NU,,IN,88.69,Humidifier nonheated w pap
E0561,RR,,IN,8.87,Humidifier nonheated w pap
E0561,UE,,IN,66.51,Humidifier nonheated w pap
E0562,NU,,IN,177.38,Humidifier heated used w pap
E0562,RR,,IN,17.74,Humidifier heated used w pap
E0562,UE,,IN,133.02,Humidifier heated used w pap
E0565,RR,,CR,58.95,Compressor air power source
E0570,RR,,CR,9.87,Nebulizer with compression
E0572,RR,,CR,42.66,Aerosol compressor adjust pr
E0585,RR,,CR,39.84,Nebulizer w/ compressor & he
E0601,RR,,CR,52.47,Cont airway pressure device
E0621,NU,,IN,99.26,Patient lift sling or seat
E0621,RR,,IN,9.92,Patient lift sling or seat
E0621,UE,,IN,74.45,Patient lift sling or seat
E0627,NU,,IN,279.48,"Seat lift mech, electric any"
E0627,RR,,IN,27.96,"Seat lift mech, electric any"
E0627,UE,,IN,209.61,"Seat lift mech, electric any"
E0629,NU,,IN,300.71,"Seat lift mech, non-electric"
E0629,RR,,IN,30.08,"Seat lift mech, non-electric"
E0629,UE,,IN,225.53,"Seat lift mech, non-electric"
E0630,RR,,CR,68.69,Patient lift hydraulic
E0635,RR,,CR,131.21,Patient lift electric
E0636,RR,,CR,1203.36,Pt support & positioning sys
E0705,NU,,IN,50.12,Transfer device
E0705,RR,,IN,5,Transfer device
E0705,UE,,IN,37.6,Transfer device
E0720,NU,,TE,99.74,Tens two lead
E0730,NU,,TE,99.74,Tens four lead
E0731,NU,KG,IN,106.91,Conductive garment for tens/
E0776,NU,BA,,63.17,Iv pole
E0776,RR,BA,,6.32,Iv pole
E0776,UE,BA,,47.38,Iv pole
E0910,RR,,CR,13.18,Trapeze bar attached to bed
E0911,RR,,CR,49.23,Hd trapeze bar attach to bed
E0912,RR,,CR,92.57,Hd trapeze bar free standing
E0940,RR,,CR,24.63,Trapeze bar free standing
E0950,NU,,IN,87.42,Tray
E0950,RR,,IN,8.75,Tray
E0950,UE,,IN,65.56,Tray
E0951,NU,,IN,13.64,Loop heel
E0951,RR,,IN,1.37,Loop heel
E0951,UE,,IN,10.23,Loop heel
E0955,RR,,CR,16.24,Cushioned headrest
E0956,NU,,IN,89.92,W/c lateral trunk/hip suppor
E0956,RR,,IN,8.99,W/c lateral trunk/hip suppor
E0956,UE,,IN,67.45,W/c lateral trunk/hip suppor
E0957,NU,,IN,127.6,W/c medial thigh support
E0957,RR,,IN,12.77,W/c medial thigh support
E0957,UE,,IN,95.71,W/c medial thigh support
E0958,RR,,CR,43.72,Whlchr att- conv 1 arm drive
E0959,NU,,IN,49.31,Amputee adapter
E0959,RR,,IN,4.94,Amputee adapter
E0959,UE,,IN,36.98,Amputee adapter
E0960,NU,,IN,84.26,W/c shoulder harness/straps
E0960,RR,,IN,8.44,W/c shoulder harness/straps
E0960,UE,,IN,63.2,W/c shoulder harness/straps
E0961,NU,,IN,22.55,Wheelchair brake extension
E0961,RR,,IN,2.26,Wheelchair brake extension
E0961,UE,,IN,16.92,Wheelchair brake extension
E0966,NU,,IN,76.62,Wheelchair head rest extensi
E0966,RR,,IN,7.65,Wheelchair head rest extensi
E0966,UE,,IN,57.46,Wheelchair head rest extensi
E0967,NU,,IN,77.36,Man wc rim/projection rep ea
E0967,RR,,IN,7.74,Man wc rim/projection rep ea
E0967,UE,,IN,58.04,Man wc rim/projection rep ea
E0971,NU,,IN,33.81,Wheelchair anti-tipping devi
E0971,RR,,IN,3.38,Wheelchair anti-tipping devi
E0971,UE,,IN,25.34,Wheelchair anti-tipping devi
E0973,NU,,IN,60.72,W/ch access det adj armrest
E0973,RR,,IN,6.07,W/ch access det adj armrest
E0973,UE,,IN,45.55,W/ch access det adj armrest
E0974,NU,,IN,79.94,W/ch access anti-rollback
E0974,RR,,IN,8,W/ch access anti-rollback
E0974,UE,,IN,59.95,W/ch access anti-rollback
E0978,NU,,IN,27.29,"W/c acc,saf belt pelv strap"
E0978,RR,,IN,2.75,"W/c acc,saf belt pelv strap"
E0978,UE,,IN,20.48,"W/c acc,saf belt pelv strap"
E0985,RR,,CR,23.9,W/c seat lift mechanism
E0990,NU,,IN,83.77,Wheelchair elevating leg res
E0990,RR,,IN,8.39,Wheelchair elevating leg res
E0990,UE,,IN,62.83,Wheelchair elevating leg res
E0992,NU,,IN,86.81,Wheelchair solid seat insert
E0992,RR,,IN,8.68,Wheelchair solid seat insert
E0992,UE,,IN,65.1,Wheelchair solid seat insert
E1015,NU,,IN,131.15,Shock absorber for man w/c
E1015,RR,,IN,13.11,Shock absorber for man w/c
E1015,UE,,IN,98.36,Shock absorber for man w/c
E1016,NU,,IN,121.15,Shock absorber for power w/c
E1016,RR,,IN,12.11,Shock absorber for power w/c
E1016,UE,,IN,90.87,Shock absorber for power w/c
E1020,RR,,CR,20.29,Residual limb support system
E1028,RR,,CR,14.98,W/c manual swingaway
E1031,RR,,CR,52.11,Rollabout chair with casters
E1032,RR,,CR,14.98,"Wheelchair accessory, manual swingaway, retractable or removable mounting hardware used with joystick or other drive control interface"
E1033,RR,,CR,14.98,"Wheelchair accessory, manual swingaway, retractable or removable mounting hardware for headrest, cushioned, any type"
E1034,RR,,CR,14.98,"Wheelchair accessory, manual swingaway, retractable or removable mounting hardware for lateral trunk or hip support, any type"
E1035,RR,,CR,638.81,Patient transfer system <300
E1036,RR,,CR,897.44,Patient transfer system >300
E1037,RR,,CR,102.43,"Transport chair, ped size"
E1038,RR,,CR,17.49,Transport chair pt wt<=300lb
E1039,RR,,CR,34.43,Transport chair pt wt >300lb
E1225,RR,,CR,43.35,Manual semi-reclining back
E1226,NU,,IN,439.98,Manual fully reclining back
E1226,RR,,IN,44.01,Manual fully reclining back
E1226,UE,,IN,330,Manual fully reclining back
E1372,NU,,IN,179.83,Oxy suppl heater for nebuliz
E1372,RR,,IN,17.98,Oxy suppl heater for nebuliz
E1372,UE,,IN,134.86,Oxy suppl heater for nebuliz
E1390,RR,,OX,95.54,Oxygen concentrator
E1390,RR,QB,OX,95.54,Oxygen concentrator
E1390,RR,QF,OX,95.54,Oxygen concentrator
E1391,RR,,OX,95.54,"Oxygen concentrator, dual"
E1391,RR,QB,OX,95.54,"Oxygen concentrator, dual"
E1391,RR,QF,OX,95.54,"Oxygen concentrator, dual"
E1392,RR,,OX,45.59,Portable oxygen concentrator
E1392,RR,QB,OX,47.78,Portable oxygen concentrator
E1392,RR,QF,OX,47.78,Portable oxygen concentrator
E2201,NU,,IN,348.53,"Man w/ch acc seat w>=20""<24"""
E2201,RR,,IN,34.84,"Man w/ch acc seat w>=20""<24"""
E2201,UE,,IN,261.4,"Man w/ch acc seat w>=20""<24"""
E2202,NU,,IN,500.25,Seat width 24-27 in
E2202,RR,,IN,50.02,Seat width 24-27 in
E2202,UE,,IN,375.19,Seat width 24-27 in
E2203,NU,,IN,505.64,Frame depth less than 22 in
E2203,RR,,IN,50.55,Frame depth less than 22 in
E2203,UE,,IN,379.24,Frame depth less than 22 in
E2204,NU,,IN,846.7,Frame depth 22 to 25 in
E2204,RR,,IN,84.68,Frame depth 22 to 25 in
E2204,UE,,IN,635.02,Frame depth 22 to 25 in
E2205,NU,,IN,36.22,"Manual wc accessory, handrim"
E2205,RR,,IN,3.62,"Manual wc accessory, handrim"
E2205,UE,,IN,27.17,"Manual wc accessory, handrim"
E2206,NU,,IN,43.66,Man wc whl lock comp repl ea
E2206,RR,,IN,4.38,Man wc whl lock comp repl ea
E2206,UE,,IN,32.74,Man wc whl lock comp repl ea
E2207,NU,,IN,48.65,Crutch and cane holder
E2207,RR,,IN,4.88,Crutch and cane holder
E2207,UE,,IN,36.48,Crutch and cane holder
E2208,NU,,IN,89.32,Cylinder tank carrier
E2208,RR,,IN,8.93,Cylinder tank carrier
E2208,UE,,IN,66.99,Cylinder tank carrier
E2209,NU,,IN,93.68,Arm trough each
E2209,RR,,IN,9.37,Arm trough each
E2209,UE,,IN,70.25,Arm trough each
E2210,NU,,IN,6.1,Wheelchair bearings
E2210,RR,,IN,0.63,Wheelchair bearings
E2210,UE,,IN,4.56,Wheelchair bearings
E2211,NU,,IN,37.33,Pneumatic propulsion tire
E2211,RR,,IN,3.74,Pneumatic propulsion tire
E2211,UE,,IN,28,Pneumatic propulsion tire
E2212,NU,,IN,6.32,Pneumatic prop tire tube
E2212,RR,,IN,0.65,Pneumatic prop tire tube
E2212,UE,,IN,4.74,Pneumatic prop tire tube
E2213,NU,,IN,32.46,Pneumatic prop tire insert
E2213,RR,,IN,3.25,Pneumatic prop tire insert
E2213,UE,,IN,24.36,Pneumatic prop tire insert
E2214,NU,,IN,34.99,Pneumatic caster tire each
E2214,RR,,IN,3.51,Pneumatic caster tire each
E2214,UE,,IN,26.23,Pneumatic caster tire each
E2215,NU,,IN,11.25,Pneumatic caster tire tube
E2215,RR,,IN,1.12,Pneumatic caster tire tube
E2215,UE,,IN,8.44,Pneumatic caster tire tube
E2219,NU,,IN,41.58,Foam caster tire any size ea
E2219,RR,,IN,4.17,Foam caster tire any size ea
E2219,UE,,IN,31.19,Foam caster tire any size ea
E2220,NU,,IN,29.97,"Solid propuls tire, repl, ea"
E2220,RR,,IN,2.99,"Solid propuls tire, repl, ea"
E2220,UE,,IN,22.49,"Solid propuls tire, repl, ea"
E2221,NU,,IN,29.67,"Solid caster tire repl, each"
E2221,RR,,IN,2.97,"Solid caster tire repl, each"
E2221,UE,,IN,22.25,"Solid caster tire repl, each"
E2222,NU,,IN,23.73,"Solid caster integ whl, repl"
E2222,RR,,IN,2.39,"Solid caster integ whl, repl"
E2222,UE,,IN,17.8,"Solid caster integ whl, repl"
E2224,NU,,IN,98.22,Propulsion whl excl tire rep
E2224,RR,,IN,9.83,Propulsion whl excl tire rep
E2224,UE,,IN,73.66,Propulsion whl excl tire rep
E2225,NU,,IN,21.71,Caster wheel excludes tire
E2225,RR,,IN,2.17,Caster wheel excludes tire
E2225,UE,,IN,16.3,Caster wheel excludes tire
E2226,NU,,IN,41.13,Caster fork replacement only
E2226,RR,,IN,4.1,Caster fork replacement only
E2226,UE,,IN,30.83,Caster fork replacement only
E2228,RR,,CR,106.67,"Mwc acc, wheelchair brake"
E2231,NU,,IN,160.19,Solid seat support base
E2231,RR,,IN,16.03,Solid seat support base
E2231,UE,,IN,120.16,Solid seat support base
E2359,NU,,IN,198.6,Gr34 sealed leadacid battery
E2359,RR,,IN,19.86,Gr34 sealed leadacid battery
E2359,UE,,IN,148.96,Gr34 sealed leadacid battery
E2361,NU,,IN,127.41,22nf sealed leadacid battery
E2361,RR,,IN,12.74,22nf sealed leadacid battery
E2361,UE,,IN,95.56,22nf sealed leadacid battery
E2363,NU,,IN,162.37,Gr24 sealed leadacid battery
E2363,RR,,IN,16.24,Gr24 sealed leadacid battery
E2363,UE,,IN,121.78,Gr24 sealed leadacid battery
E2365,NU,,IN,84.45,U1 sealed leadacid battery
E2365,RR,,IN,8.45,U1 sealed leadacid battery
E2365,UE,,IN,63.33,U1 sealed leadacid battery
E2366,NU,,IN,172.37,"Battery charger, single mode"
E2366,RR,,IN,17.24,"Battery charger, single mode"
E2366,UE,,IN,129.27,"Battery charger, single mode"
E2368,RR,,CR,44.99,Pwr wc drivewheel motor repl
E2369,RR,,CR,39.59,Pwr wc drivewheel gear repl
E2370,RR,,CR,62.31,Pwr wc dr wh motor/gear comb
E2371,NU,,IN,162.11,Gr27 sealed leadacid battery
E2371,RR,,IN,16.22,Gr27 sealed leadacid battery
E2371,UE,,IN,121.59,Gr27 sealed leadacid battery
E2375,RR,,CR,74.18,Non-expandable controller
E2378,RR,,CR,57.45,Pw actuator replacement
E2381,NU,,IN,67.5,Pneum drive wheel tire
E2381,RR,,IN,6.76,Pneum drive wheel tire
E2381,UE,,IN,50.65,Pneum drive wheel tire
E2383,NU,,IN,132.27,"Insert, pneum wheel drive"
E2383,RR,,IN,13.22,"Insert, pneum wheel drive"
E2383,UE,,IN,99.22,"Insert, pneum wheel drive"
E2384,NU,,IN,66.2,Pneumatic caster tire
E2384,RR,,IN,6.63,Pneumatic caster tire
E2384,UE,,IN,49.65,Pneumatic caster tire
E2386,NU,,IN,116.16,Foam filled drive wheel tire
E2386,RR,,IN,11.62,Foam filled drive wheel tire
E2386,UE,,IN,87.13,Foam filled drive wheel tire
E2387,NU,,IN,55.78,Foam filled caster tire
E2387,RR,,IN,5.59,Foam filled caster tire
E2387,UE,,IN,41.84,Foam filled caster tire
E2391,NU,,IN,18.73,Solid caster tire
E2391,RR,,IN,1.87,Solid caster tire
E2391,UE,,IN,14.05,Solid caster tire
E2392,NU,,IN,44.96,"Solid caster tire, integrate"
E2392,RR,,IN,4.5,"Solid caster tire, integrate"
E2392,UE,,IN,33.73,"Solid caster tire, integrate"
E2394,NU,,IN,67.45,Drive wheel excludes tire
E2394,RR,,IN,6.74,Drive wheel excludes tire
E2394,UE,,IN,50.59,Drive wheel excludes tire
E2395,NU,,IN,49.97,Caster wheel excludes tire
E2395,RR,,IN,4.99,Caster wheel excludes tire
E2395,UE,,IN,37.48,Caster wheel excludes tire
E2396,NU,,IN,52.74,Caster fork
E2396,RR,,IN,5.27,Caster fork
E2396,UE,,IN,39.55,Caster fork
E2397,NU,,IN,497,"Pwc acc, lith-based battery"
E2397,RR,,IN,49.69,"Pwc acc, lith-based battery"
E2397,UE,,IN,372.77,"Pwc acc, lith-based battery"
E2402,RR,,CR,802.4,Neg press wound therapy pump
E2601,NU,,IN,43.72,Gen w/c cushion wdth < 22 in
E2601,RR,,IN,4.38,Gen w/c cushion wdth < 22 in
E2601,UE,,IN,32.79,Gen w/c cushion wdth < 22 in
E2602,NU,,IN,91.82,Gen w/c cushion wdth >=22 in
E2602,RR,,IN,9.18,Gen w/c cushion wdth >=22 in
E2602,UE,,IN,68.86,Gen w/c cushion wdth >=22 in
E2603,NU,,IN,118.47,Skin protect wc cus wd <22in
E2603,RR,,IN,11.84,Skin protect wc cus wd <22in
E2603,UE,,IN,88.86,Skin protect wc cus wd <22in
E2604,NU,,IN,167.37,Skin protect wc cus wd>=22in
E2604,RR,,IN,16.74,Skin protect wc cus wd>=22in
E2604,UE,,IN,125.54,Skin protect wc cus wd>=22in
E2605,NU,,IN,233.45,Position wc cush wdth <22 in
E2605,RR,,IN,23.35,Position wc cush wdth <22 in
E2605,UE,,IN,175.1,Position wc cush wdth <22 in
E2606,NU,,IN,364.19,Position wc cush wdth>=22 in
E2606,RR,,IN,36.43,Position wc cush wdth>=22 in
E2606,UE,,IN,273.16,Position wc cush wdth>=22 in
E2607,NU,,IN,228.57,Skin pro/pos wc cus wd <22in
E2607,RR,,IN,22.86,Skin pro/pos wc cus wd <22in
E2607,UE,,IN,171.44,Skin pro/pos wc cus wd <22in
E2608,NU,,IN,291.02,Skin pro/pos wc cus wd>=22in
E2608,RR,,IN,29.1,Skin pro/pos wc cus wd>=22in
E2608,UE,,IN,218.28,Skin pro/pos wc cus wd>=22in
E2611,NU,,IN,177.38,Gen use back cush wdth <22in
E2611,RR,,IN,17.74,Gen use back cush wdth <22in
E2611,UE,,IN,133.02,Gen use back cush wdth <22in
E2612,NU,,IN,347.68,Gen use back cush wdth>=22in
E2612,RR,,IN,34.78,Gen use back cush wdth>=22in
E2612,UE,,IN,260.75,Gen use back cush wdth>=22in
E2613,NU,,IN,352.25,Position back cush wd <22in
E2613,RR,,IN,35.22,Position back cush wd <22in
E2613,UE,,IN,264.2,Position back cush wd <22in
E2614,NU,,IN,497.19,Position back cush wd>=22in
E2614,RR,,IN,49.72,Position back cush wd>=22in
E2614,UE,,IN,372.89,Position back cush wd>=22in
E2615,NU,,IN,397.2,Pos back post/lat wdth <22in
E2615,RR,,IN,39.73,Pos back post/lat wdth <22in
E2615,UE,,IN,297.9,Pos back post/lat wdth <22in
E2616,NU,,IN,549.87,Pos back post/lat wdth>=22in
E2616,RR,,IN,54.98,Pos back post/lat wdth>=22in
E2616,UE,,IN,412.41,Pos back post/lat wdth>=22in
E2620,NU,,IN,440.93,Wc planar back cush wd <22in
E2620,RR,,IN,44.08,Wc planar back cush wd <22in
E2620,UE,,IN,330.7,Wc planar back cush wd <22in
E2621,NU,,IN,526.85,Wc planar back cush wd>=22in
E2621,RR,,IN,52.68,Wc planar back cush wd>=22in
E2621,UE,,IN,395.13,Wc planar back cush wd>=22in
E2626,NU,,IN,714.47,Seo mobile arm sup att to wc
E2626,RR,,IN,71.45,Seo mobile arm sup att to wc
E2626,UE,,IN,535.85,Seo mobile arm sup att to wc
E2627,NU,,IN,1161.63,Arm supp att to wc rancho ty
E2627,RR,,IN,116.16,Arm supp att to wc rancho ty
E2627,UE,,IN,871.21,Arm supp att to wc rancho ty
E2628,NU,,IN,836.87,Mobile arm supports reclinin
E2628,RR,,IN,83.69,Mobile arm supports reclinin
E2628,UE,,IN,627.66,Mobile arm supports reclinin
E2629,NU,,IN,1096.68,Friction dampening arm supp
